token	section	discovery_effect	replication_effect	direction_same	replication_support	status
CEy	Herbal	-7.549985	-7.0261307	true	4	MULTILEAF
CaN	Herbal	-6.5505539	-7.6143121	true	2	MULTILEAF
Cal	Herbal	-7.2985203	-8.1253351	true	1	MULTILEAF
Car	Herbal	-6.9304948	-6.658011	true	6	MULTILEAF
Cdy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Ceo	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Ceod	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
Ceody	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
Ceol	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
Cey	Herbal	-6.2756656	-5.5568281	true	19	MULTILEAF
Co	Herbal	-6.7872435	-6.0028989	true	12	MULTILEAF
CoN	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Cody	Herbal	-6.9304948	-6.658011	true	6	MULTILEAF
Col	Herbal	-5.3171391	-5.8540834	true	14	MULTILEAF
Coly	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
Com	Herbal	-7.549985	-7.6143121	true	2	MULTILEAF
Cor	Herbal	-5.3485426	-6.2779288	true	9	MULTILEAF
Cory	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Cy	Herbal	-4.7785177	-4.8993312	true	37	MULTILEAF
Eedy	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
Ees	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
Fy	Herbal	-7.0976992	-9.2241447	true	0	NO_REPLICATION
HA	Herbal	-6.66193	-7.2776426	true	3	MULTILEAF
HC	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
HCdy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
HCy	Herbal	-5.7319857	-7.0261307	true	4	MULTILEAF
HEey	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
HEody	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
HEor	Herbal	-7.549985	-7.6143121	true	2	MULTILEAF
HEs	Herbal	-7.2985203	-6.5147127	true	7	MULTILEAF
HEy	Herbal	-5.8827199	-6.5147127	true	7	MULTILEAF
HFhy	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
HKdy	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
HKey	Herbal	-7.0976992	-8.1253351	true	1	MULTILEAF
HKol	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
HKy	Herbal	-5.3485426	-5.6096698	true	18	MULTILEAF
HPy	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
HaN	Herbal	-5.560757	-5.8540834	true	14	MULTILEAF
Hair	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Hal	Herbal	-7.549985	-7.0261307	true	4	MULTILEAF
Ham	Herbal	-7.0976992	-7.0261307	true	4	MULTILEAF
Han	Herbal	-6.9304948	-7.0261307	true	4	MULTILEAF
Har	Herbal	-5.9384404	-5.6096698	true	18	MULTILEAF
Hd	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
HdA	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
HdaN	Herbal	-6.9304948	-9.2241447	true	0	NO_REPLICATION
Hdam	Herbal	-7.2985203	-7.6143121	true	2	MULTILEAF
Hdar	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Hdy	Herbal	-5.0239561	-5.724476	true	16	MULTILEAF
HeA	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
HeCy	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
HeKy	Herbal	-6.9304948	-7.6143121	true	2	MULTILEAF
HeaN	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
Heal	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Hean	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Hear	Herbal	-6.3591977	-7.0261307	true	4	MULTILEAF
HedA	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
HedaN	Herbal	-7.2985203	-9.2241447	true	0	NO_REPLICATION
Hedal	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Hedar	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Hedy	Herbal	-5.1468147	-5.1755548	true	28	MULTILEAF
HekaN	Herbal	-7.549985	-7.6143121	true	2	MULTILEAF
Hekal	Herbal	-7.549985	-7.6143121	true	2	MULTILEAF
Hekar	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
Heky	Herbal	-6.66193	-5.5066196	true	20	MULTILEAF
Heo	Herbal	-6.7872435	-6.2779288	true	9	MULTILEAF
HeodaN	Herbal	-7.8866076	-7.2776426	true	3	MULTILEAF
Heody	Herbal	-6.45032	-5.9257401	true	13	MULTILEAF
Heol	Herbal	-5.6863725	-5.9257401	true	13	MULTILEAF
Heor	Herbal	-5.6427367	-6.1776477	true	10	MULTILEAF
Heos	Herbal	-7.549985	-6.0864782	true	11	MULTILEAF
Heotol	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Hes	Herbal	-7.2985203	-7.6143121	true	2	MULTILEAF
HetaN	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Hety	Herbal	-7.2985203	-6.389352	true	8	MULTILEAF
Hey	Herbal	-5.0010766	-4.9545368	true	35	MULTILEAF
HkA	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
HkEy	Herbal	-7.0976992	-7.2776426	true	3	MULTILEAF
HkHy	Herbal	-7.2985203	-7.6143121	true	2	MULTILEAF
HkaN	Herbal	-6.9304948	-7.2776426	true	3	MULTILEAF
Hkar	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
Hkey	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
Hky	Herbal	-6.9304948	-7.0261307	true	4	MULTILEAF
Hl	Herbal	-7.2985203	-7.2776426	true	3	MULTILEAF
Ho	Herbal	-5.2866828	-5.4587935	true	21	MULTILEAF
HoCy	Herbal	-6.5505539	-7.0261307	true	4	MULTILEAF
